Timestamp,Acc_X,Acc_Y,Acc_Z,Gyro_X,Gyro_Y,Gyro_Z,Mag_X,Mag_Y,Mag_Z,Force,IR_A,Letter
2025-02-19 11:17:06.868,779, 13, 614, -2, -2, 0, -26, 1, 9, 812, 85,y
2025-02-19 11:17:06.974,774, 9, 619, -1, -1, -2, -27, 0, 7, 816, 87,y
2025-02-19 11:17:07.076,829, 9, 626, 2, -7, -4, -27, 0, 7, 828, 94,y
2025-02-19 11:17:07.184,788, 14, 603, 0, -1, -1, -27, 0, 10, 837, 94,y
2025-02-19 11:17:07.292,797, 31, 597, -2, -2, -1, -26, 0, 9, 840, 97,y
2025-02-19 11:17:07.402,780, -30, 606, -9, -4, -11, -25, 0, 9, 832, 99,y
2025-02-19 11:17:07.507,769, 158, 606, 23, -3, 16, -26, 2, 9, 839, 99,y
2025-02-19 11:17:07.617,500, -2, 584, -25, 34, -13, -25, 1, 7, 879, 67,y
2025-02-19 11:17:07.724,747, -52, 632, 6, 4, 0, -26, 1, 7, 890, 97,y
2025-02-19 11:17:07.834,752, -5, 561, -19, 32, 13, -24, 2, 9, 718, 107,y
2025-02-19 11:17:07.940,611, -83, 748, 1, 68, 22, -25, 2, 5, 650, 37,y
2025-02-19 11:17:08.046,770, -31, 672, 0, -7, -8, -26, 3, 6, 680, 34,y
2025-02-19 11:17:09.362,768, 0, 633, -2, -1, -1, -26, 0, 9, 835, 86,z
2025-02-19 11:17:09.460,764, 5, 627, -2, 0, -1, -27, 1, 6, 832, 86,z
2025-02-19 11:17:09.567,761, 12, 634, 0, 0, -3, -26, 1, 8, 840, 86,z
2025-02-19 11:17:09.673,745, -1, 628, 1, -1, -8, -26, 0, 9, 846, 87,z
2025-02-19 11:17:09.783,782, -144, 550, 69, 8, -19, -28, 2, 9, 829, 91,z
2025-02-19 11:17:09.888,779, 83, 671, -7, -13, -4, -27, 2, 9, 892, 92,z
2025-02-19 11:17:10.000,792, -34, 598, 53, 11, -10, -25, 1, 10, 778, 95,z
2025-02-19 11:17:10.102,830, 23, 604, -10, 0, 2, -25, 2, 9, 845, 97,z
2025-02-19 11:17:10.213,603, -59, 645, 6, -32, -18, -25, 2, 5, 748, 61,z
2025-02-19 11:17:10.320,789, 83, 635, 31, -30, 18, -24, -1, 7, 876, 92,z
2025-02-19 11:17:10.423,1004, 127, 507, -36, 81, 22, -26, 1, 9, 811, 70,z
2025-02-19 11:17:10.533,811, 35, 602, -1, -7, -3, -26, 3, 6, 701, 51,z
2025-02-19 11:17:10.639,754, 2, 671, -6, 1, -1, -25, 1, 7, 678, 48,z
2025-02-19 11:17:10.742,756, -19, 647, -3, 0, 0, -24, 3, 5, 669, 47,z
2025-02-19 11:17:10.852,738, 20, 647, -2, -2, -3, -24, 0, 8, 660, 47,z
2025-02-19 11:17:10.959,744, 5, 650, -2, -2, 0, -25, 0, 6, 679, 49,z
2025-02-19 11:17:11.069,752, 17, 645, -2, -1, -1, -25, 2, 6, 691, 50,z
2025-02-19 11:17:11.172,751, 7, 645, -2, 0, -1, -26, 0, 8, 699, 49,z
2025-02-19 11:17:11.282,758, 12, 643, -4, -1, -1, -26, 0, 8, 700, 51,z
2025-02-19 11:17:11.385,754, 3, 654, 0, -4, 0, -25, 1, 7, 689, 50,z
2025-02-19 11:17:11.491,755, 2, 644, 0, 0, 0, -25, 0, 8, 698, 53,z
2025-02-19 11:17:11.602,764, 18, 640, -3, 0, 0, -25, 0, 7, 696, 53,z
2025-02-19 11:17:11.709,767, 17, 642, -1, -1, 0, -27, 3, 8, 698, 53,z
2025-02-19 11:17:11.815,765, 12, 644, -1, 0, 0, -23, 0, 6, 712, 53,z
2025-02-19 11:17:17.344,746, -2, 656, -2, 0, 0, -27, 1, 8, 644, 44,1
2025-02-19 11:17:17.442,750, -14, 658, -1, 0, -1, -25, 5, 6, 648, 45,1
2025-02-19 11:17:17.542,753, -6, 656, -2, 1, -1, -25, 2, 7, 619, 43,1
2025-02-19 11:17:17.656,741, -12, 658, -2, 0, -1, -24, 4, 8, 637, 43,1
2025-02-19 11:17:17.762,742, -16, 661, -2, 0, -1, -27, 2, 6, 639, 43,1
2025-02-19 11:17:17.868,747, -15, 658, -2, -1, 0, -25, 0, 6, 631, 43,1
2025-02-19 11:17:17.979,738, -13, 660, -1, -1, -1, -25, 3, 9, 657, 42,1
2025-02-19 11:17:18.085,744, -16, 665, -1, -3, -3, -24, 5, 7, 683, 43,1
2025-02-19 11:17:18.193,758, -9, 643, -10, -8, -7, -25, 2, 7, 747, 46,1
2025-02-19 11:17:18.299,750, -1, 660, 10, -11, -4, -25, 3, 7, 835, 56,1
2025-02-19 11:17:18.405,749, -53, 645, 0, -26, 0, -26, 3, 9, 859, 78,1
2025-02-19 11:17:18.516,798, -53, 596, -13, 4, 6, -25, -1, 9, 843, 99,1
2025-02-19 11:17:18.622,725, -6, 627, -1, -6, -12, -25, 1, 11, 864, 97,1
2025-02-19 11:17:18.733,782, -142, 645, -15, -8, -21, -26, 0, 10, 857, 104,1
2025-02-19 11:17:18.835,820, -56, 569, 26, 15, 15, -25, 2, 9, 761, 108,1
2025-02-19 11:17:18.946,491, -138, 780, -21, 47, 5, -24, 3, 7, 807, 40,1
2025-02-19 11:17:20.062,720, -32, 681, 5, -1, -10, -23, 5, 5, 265, 30,2
2025-02-19 11:17:20.158,892, 144, 718, -31, 24, -8, -23, 4, 4, 129, 26,2
2025-02-19 11:17:20.265,649, -12, 625, 8, 11, -1, -23, 5, 4, 146, 25,2
2025-02-19 11:17:20.370,773, 80, 862, -42, 31, -17, -24, 3, 2, 482, 28,2
2025-02-19 11:17:20.482,656, -36, 782, -28, -9, -10, -24, 3, 0, 649, 27,2
2025-02-19 11:17:20.588,687, -42, 719, -13, -17, -5, -24, 3, 6, 786, 31,2
2025-02-19 11:17:20.694,685, -72, 706, -3, -28, -2, -25, 3, 6, 856, 38,2
2025-02-19 11:17:20.800,754, -40, 687, -1, -3, -1, -24, 4, 4, 886, 44,2
2025-02-19 11:17:20.912,730, -52, 678, -2, -18, -12, -25, 1, 7, 894, 52,2
2025-02-19 11:17:21.018,790, -15, 606, -4, -13, -1, -26, 2, 7, 892, 75,2
2025-02-19 11:17:21.125,630, -35, 673, -13, 17, 2, -27, 2, 5, 885, 55,2
2025-02-19 11:17:21.231,731, -14, 620, -1, -32, -17, -25, 2, 7, 882, 85,2
2025-02-19 11:17:21.338,868, -120, 584, 64, -8, -32, -27, 2, 7, 889, 92,2
2025-02-19 11:17:21.444,829, 90, 571, -30, 6, 23, -26, 3, 9, 879, 100,2
2025-02-19 11:17:21.550,715, 24, 624, 48, -33, 9, -25, 2, 7, 879, 98,2
2025-02-19 11:17:21.662,1054, 73, 559, -20, 98, 21, -25, 3, 8, 857, 72,2
2025-02-19 11:17:22.779,757, -1, 643, -2, -1, -2, -25, 3, 7, 799, 56,3
2025-02-19 11:17:22.871,752, 0, 647, -3, -2, -5, -25, 2, 8, 818, 55,3
2025-02-19 11:17:22.972,758, -1, 646, -4, -1, -5, -26, 1, 7, 837, 56,3
2025-02-19 11:17:23.088,750, -2, 641, -8, -1, -3, -25, 3, 7, 854, 59,3
2025-02-19 11:17:23.192,755, -61, 614, 9, -7, 4, -24, 0, 7, 879, 62,3
2025-02-19 11:17:23.292,759, 9, 638, 5, -4, 1, -25, 1, 7, 906, 68,3
2025-02-19 11:17:23.405,751, 23, 635, 3, -4, 0, -26, 2, 8, 910, 70,3
2025-02-19 11:17:23.512,749, 15, 628, -6, -2, -9, -23, 0, 6, 914, 76,3
2025-02-19 11:17:23.627,933, 25, 635, -15, -12, -10, -26, 1, 9, 893, 96,3
2025-02-19 11:17:23.730,669, 56, 725, 7, -14, 5, -25, 3, 8, 921, 96,3
2025-02-19 11:17:23.837,823, -47, 479, 20, 20, -19, -25, 1, 10, 881, 99,3
2025-02-19 11:17:23.942,706, -59, 523, -1, 14, 8, -25, 6, 9, 863, 7,3
2025-02-19 11:17:24.052,538, -52, 712, -11, 56, 12, -23, 4, 6, 865, 41,3
2025-02-19 11:17:24.152,790, -7, 645, -1, -21, -2, -25, 2, 5, 852, 43,3
2025-02-19 11:17:25.378,747, -39, 647, -1, -3, -2, -24, 1, 6, 829, 55,4
2025-02-19 11:17:25.474,756, -35, 651, 0, -3, -1, -25, 3, 9, 838, 57,4
2025-02-19 11:17:25.582,746, -34, 647, -1, -2, -1, -24, 1, 7, 842, 58,4
2025-02-19 11:17:25.688,760, -24, 643, 0, -4, -2, -25, 0, 6, 848, 63,4
2025-02-19 11:17:25.794,754, -29, 630, 6, -3, 0, -26, 2, 9, 868, 65,4
2025-02-19 11:17:25.901,743, -11, 639, 0, -2, -1, -25, 1, 7, 883, 69,4
2025-02-19 11:17:26.011,754, -38, 630, -1, -7, -1, -26, 2, 7, 883, 72,4
2025-02-19 11:17:26.118,793, -2, 629, 0, -10, -4, -27, 1, 8, 881, 87,4
2025-02-19 11:17:26.222,751, -10, 621, -2, -9, -7, -26, 0, 6, 889, 95,4
2025-02-19 11:17:26.336,760, -47, 635, -11, -6, -9, -26, 3, 10, 873, 102,4
2025-02-19 11:17:26.437,835, 28, 521, 2, 6, 8, -24, 0, 9, 732, 101,4
2025-02-19 11:17:26.542,820, -16, 592, 9, 0, 7, -24, 1, 8, 870, 105,4
2025-02-19 11:17:26.655,408, -144, 746, -3, -45, -21, -27, 1, 9, 868, 79,4
2025-02-19 11:17:26.757,819, 80, 550, 5, -4, 29, -25, 2, 10, 727, 105,4
2025-02-19 11:17:26.867,607, -80, 696, -28, 51, -1, -27, 4, 6, 797, 50,4
2025-02-19 11:17:27.984,805, -5, 670, -10, 4, -1, -25, 3, 6, 705, 53,5
2025-02-19 11:17:28.081,710, -54, 675, -8, 13, 0, -23, 4, 5, 674, 40,5
2025-02-19 11:17:28.187,705, -4, 676, 6, 6, -8, -25, 3, 4, 645, 36,5
2025-02-19 11:17:28.293,717, -23, 713, 2, 6, -10, -25, 3, 4, 664, 36,5
2025-02-19 11:17:28.403,689, -29, 723, -11, 1, -7, -24, 2, 6, 707, 36,5
2025-02-19 11:17:28.512,690, -28, 711, -12, -6, -5, -25, 3, 5, 766, 37,5
2025-02-19 11:17:28.620,753, -11, 682, 2, -11, -5, -25, 2, 5, 821, 45,5
2025-02-19 11:17:28.722,717, -24, 692, 5, -17, -2, -24, 2, 5, 849, 56,5
2025-02-19 11:17:28.829,758, 8, 665, -6, -5, 3, -24, 1, 7, 856, 63,5
2025-02-19 11:17:28.935,740, -22, 677, -1, -5, -5, -25, 2, 6, 873, 67,5
2025-02-19 11:17:29.042,753, -39, 673, -3, -1, -7, -25, 0, 6, 886, 70,5
2025-02-19 11:17:29.153,1003, 86, 641, -12, -10, -10, -25, 3, 6, 885, 91,5
2025-02-19 11:17:29.259,690, -10, 699, 5, -4, 4, -26, 1, 8, 916, 95,5
2025-02-19 11:17:29.368,622, -72, 682, 0, -26, -11, -24, 1, 8, 882, 88,5
2025-02-19 11:17:29.472,814, 28, 545, 13, 0, 8, -27, 2, 8, 860, 93,5
2025-02-19 11:17:29.583,654, -88, 709, -10, -3, 20, -25, 1, 8, 879, 97,5
2025-02-19 11:17:29.693,754, 14, 604, -15, 108, 16, -24, 2, 5, 721, 44,5
2025-02-19 11:17:29.800,385, -93, 779, 33, -5, -16, -22, 6, 0, 571, 22,5
2025-02-19 11:17:29.902,776, 26, 749, 16, 2, 4, -23, 1, 2, 518, 27,5
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   2025-02-19 11:17:31.122,715, -16, 730, -16, -5, -4, -25, 0, 3, 675, 41,6
2025-02-19 11:17:31.222,695, -22, 696, -10, -3, -6, -26, 3, 5, 732, 43,6
2025-02-19 11:17:31.327,697, -7, 697, -9, -3, -1, -24, 0, 6, 772, 45,6
2025-02-19 11:17:31.434,711, -14, 700, -2, -2, -1, -27, 0, 5, 790, 47,6
2025-02-19 11:17:31.540,701, -25, 682, -7, -2, -1, -27, 1, 6, 824, 48,6
2025-02-19 11:17:31.647,717, -18, 705, -3, -1, 2, -24, 0, 4, 868, 48,6
2025-02-19 11:17:31.754,696, -58, 681, 2, -11, 2, -25, 3, 5, 886, 51,6
2025-02-19 11:17:31.860,755, -33, 668, -6, -3, 1, -26, 2, 6, 894, 60,6
2025-02-19 11:17:31.968,742, -41, 663, -5, -11, -5, -26, 2, 6, 905, 66,6
2025-02-19 11:17:32.081,702, -32, 651, -14, -14, -1, -26, 2, 7, 916, 80,6
2025-02-19 11:17:32.184,757, -23, 625, 0, -8, -3, -25, 3, 9, 922, 97,6
2025-02-19 11:17:32.292,696, -154, 620, -2, -4, -20, -26, -1, 10, 877, 100,6
2025-02-19 11:17:32.400,703, 60, 760, 8, -10, 16, -25, 3, 9, 906, 102,6
2025-02-19 11:17:32.502,1290, -48, 647, 3, 62, 25, -25, 3, 8, 878, 84,6
2025-02-19 11:17:32.613,538, -70, 752, 1, -12, -8, -25, 5, 5, 857, 36,6
2025-02-19 11:17:33.732,732, -71, 660, -1, -1, 0, -27, 4, 6, 826, 55,7
2025-02-19 11:17:33.826,729, -64, 651, -3, -1, -1, -25, 3, 8, 824, 54,7
2025-02-19 11:17:33.932,731, -70, 652, -3, 0, -6, -26, 2, 6, 828, 56,7
2025-02-19 11:17:34.043,722, -54, 673, -12, 6, -6, -26, 4, 7, 830, 56,7
2025-02-19 11:17:34.150,770, -86, 645, -6, -1, -2, -26, 2, 8, 832, 56,7
2025-02-19 11:17:34.252,708, -39, 684, 5, -6, 6, -25, 1, 7, 876, 59,7
2025-02-19 11:17:34.363,735, -83, 649, -4, 1, -3, -25, 2, 8, 886, 60,7
2025-02-19 11:17:34.473,735, -53, 657, -11, -2, -2, -26, 1, 7, 873, 62,7
2025-02-19 11:17:34.580,799, -96, 591, -3, -8, -14, -27, 2, 6, 832, 75,7
2025-02-19 11:17:34.686,772, -143, 535, 78, 14, -6, -28, 1, 9, 816, 99,7
2025-02-19 11:17:34.797,606, -225, 718, 3, -13, 37, -25, 1, 9, 908, 102,7
2025-02-19 11:17:34.903,1047, -13, 634, -8, 10, -2, -27, 3, 10, 853, 102,7
2025-02-19 11:17:35.010,791, -145, 573, 111, 7, -21, -26, 1, 9, 849, 102,7
2025-02-19 11:17:35.116,805, -68, 591, -20, -1, 10, -24, 1, 10, 910, 103,7
2025-02-19 11:17:35.223,554, -100, 673, 2, 0, -3, -26, 5, 8, 826, 50,7
2025-02-19 11:17:36.542,778, -39, 629, -1, -1, 0, -27, 3, 9, 877, 76,8
2025-02-19 11:17:36.637,772, -45, 625, -1, -1, 1, -25, 0, 10, 880, 77,8
2025-02-19 11:17:36.742,772, -38, 627, 2, -3, 1, -26, 4, 10, 883, 79,8
2025-02-19 11:17:36.849,770, -42, 620, 0, -4, -1, -26, 3, 8, 880, 83,8
2025-02-19 11:17:36.953,797, 12, 537, -5, -5, 3, -27, 1, 6, 896, 101,8
2025-02-19 11:17:37.070,774, -84, 560, -14, -3, -14, -27, 2, 10, 861, 103,8
2025-02-19 11:17:37.172,768, 59, 633, 26, -7, 18, -26, 4, 10, 892, 103,8
2025-02-19 11:17:37.283,850, -216, 570, 11, 12, -42, -28, 0, 7, 907, 94,8
2025-02-19 11:17:37.383,735, 52, 628, -19, -9, 37, -24, 2, 10, 894, 100,8
2025-02-19 11:17:37.492,693, 5, 576, -18, 78, 7, -25, 1, 6, 851, 52,8
2025-02-19 11:17:39.012,758, -7, 636, -5, -3, -1, -26, 1, 7, 843, 69,9
2025-02-19 11:17:39.111,750, -20, 643, -11, 0, -1, -27, 0, 9, 852, 71,9
2025-02-19 11:17:39.216,766, -32, 639, -5, -1, 3, -26, 2, 9, 867, 73,9
2025-02-19 11:17:39.322,771, -10, 630, 5, -9, 3, -26, 1, 8, 889, 80,9
2025-02-19 11:17:39.422,788, -31, 611, -5, 3, -4, -25, 2, 9, 888, 85,9
2025-02-19 11:17:39.533,777, -18, 605, 1, -3, -1, -25, 3, 8, 890, 88,9
2025-02-19 11:17:39.642,793, 25, 583, -4, -5, 2, -26, 4, 9, 895, 97,9
2025-02-19 11:17:39.752,819, -141, 520, -3, 0, -22, -27, 0, 9, 863, 100,9
2025-02-19 11:17:39.852,835, 52, 618, 10, -9, 18, -27, 2, 10, 899, 101,9
2025-02-19 11:17:39.966,810, 0, 688, -4, -10, 46, -26, 2, 7, 915, 96,9
2025-02-19 11:17:40.072,794, -65, 496, 15, 56, -37, -26, 3, 10, 832, 105,9
2025-02-19 11:17:40.182,425, -66, 880, -3, 32, 11, -24, 3, 5, 781, 31,9
